# Historias de usuario  - Cumplimiento por módulo.pdf

*Extracted from PDF document*

---

| Descripción Como usuario, quiero ver KPIs que reflejen el estatus de mis entidades en el                                                                                                                                                                                                                                                                                               |                                                                                 | Título                                                                                                                      | Criterios de Aceptación KPIs: pending, in progress, completed; proporcionales a                                                                                                                                                                                                                                                                                                                                                                                                                                             | Sección                                                                      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------|
| Como usuario, quiero buscar entidades por nombre desde el campo de búsqueda.                                                                                                                                                                                                                                                                                                           | Registros Contables                                                             | Dashboard: Buscador por nombre                                                                                              | Filtra resultados por texto; oculta no coincidentes; placeholder según diseño.                                                                                                                                                                                                                                                                                                                                                                                                                                              | Dashboard/Búsqueda                                                           |
| Como usuario, quiero que al completar todos los años pendientes el estatus pase a 'completed'; si queda alguno pendiente sea 'pending'.                                                                                                                                                                                                                                                | Registros Contables                                                             | Dashboard: Reglas de estatus anual                                                                                          | Actualización automática de estatus por progreso annual de acuerdo al periodo financiero (Calendario o Especial) correo                                                                                                                                                                                                                                                                                                                                                                                                     | Dashboard/Lógica                                                             |
| Como usuario, quiero poder solicitar servicios especiales desde el enlace en el pie de página.                                                                                                                                                                                                                                                                                         | Registros Contables                                                             | Dashboard: Enlace 'special services' Dashboard: Cambio de idioma ES/EN                                                      | Al presionar, mostrar confirmación en pantalla y enviar ARIFA.                                                                                                                                                                                                                                                                                                                                                                                                                                                              | a Dashboard/Acciones                                                         |
| Como usuario, quiero cambiar el idioma usando el ícono correspondiente Como usuario, quiero filtrar las entidades por estatus.                                                                                                                                                                                                                                                         | Registros Contables Registros Contables                                         | Dashboard: Filtro por estatus                                                                                               | Cambio inmediato y persistente por sesión. Selector de estatus funcional; actualiza tabla.                                                                                                                                                                                                                                                                                                                                                                                                                                  | Dashboard/I18n Dashboard/Filtros                                             |
| Como usuario, quiero seleccionar una o varias entidades para delegar su gestión. Como usuario, si delego a un correo sin cuenta, quiero que reciba invitación para                                                                                                                                                                                                                     | Registros Contables                                                             | Roles y Permisos: Seleccionar una o varias entidades                                                                        | Permite selección múltiple antes de 'Delegate'.                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Delegate/Selección                                                           |
| crearla.                                                                                                                                                                                                                                                                                                                                                                               | Registros Contables                                                             | Roles y Permisos: Invitación a nuevo usuario                                                                                | Envío de correo de invitación; mensaje de 'successfully sent'.                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Delegate/Notificaciones                                                      |
| Como usuario, si delego a un usuario con cuenta, quiero que reciba notificación con la entidad delegada.                                                                                                                                                                                                                                                                               | Registros Contables                                                             | Roles y Permisos: Notificación a usuario existente                                                                          | Correo automático enviado con detalles. Error si intento auto-delegarme; error si presiono 'Delegate' sin                                                                                                                                                                                                                                                                                                                                                                                                                   | Delegate/Notificaciones                                                      |
| Como usuario, quiero ver errores sime auto-delego o si no selecciono entidad. Como usuario, no debo poder delegar entidades con status 'completed' o ya                                                                                                                                                                                                                                | Registros Contables                                                             | Roles y Permisos: Validaciones y restricciones                                                                              | selección. Mostrar mensaje 'can't delegate' al intentar; se permite delegar                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Delegate/Validación                                                          |
| delegadas.                                                                                                                                                                                                                                                                                                                                                                             | Registros Contables                                                             | Roles y Permisos: No permitir delegar completadas o ya delegadas                                                            | 'In Progress'. Campo email obligatorio; valida formato; confirmación                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Delegate/Reglas                                                              |
| Como usuario, debo ingresar el correo del destinatario para delegar. Como usuario, quiero iniciar el formulario inicial presionando 'Start'.                                                                                                                                                                                                                                           | Registros Contables Registros Contables                                         | Roles y Permisos: Campo de correo obligatorio Formulario Inicial: Inicio del flujo                                          | 'successfully sent' si válido. 'Start' dirige al formulario; muestra pasos disponibles.                                                                                                                                                                                                                                                                                                                                                                                                                                     | Delegate/Validación Formulario Inicial                                       |
| Como usuario, quiero seleccionar el año fiscal y la moneda (currency) para el registro.                                                                                                                                                                                                                                                                                                | Registros Contables                                                             | Formulario Inicial: Año fiscal y moneda                                                                                     | Selector de año fiscal obligatorio; currency por defecto 'US Dollars' pero editable con lista despegable (pull down)                                                                                                                                                                                                                                                                                                                                                                                                        | Formulario Inicial                                                           |
| Como usuario (PAN/BVI), quiero seleccionar una opción en la sección Exempted                                                                                                                                                                                                                                                                                                           |                                                                                 |                                                                                                                             | Solo una opción seleccionable; si elijo en la primera pregunta puedo elegir en la siguiente; botón 'Next' navega a Review and                                                                                                                                                                                                                                                                                                                                                                                               | no                                                                           |
| Companies cuando aplique.                                                                                                                                                                                                                                                                                                                                                              | Registros Contables                                                             | Exempted Companies: Selección única                                                                                         | Submit. Review and Submit muestra declaración, datos de contacto y address; al 'Next' modal de confirmación; 'yes submit'→                                                                                                                                                                                                                                                                                                                                                                                                  | Exempted Companies Exempted                                                  |
| Como usuario (PAN/BVI), quiero revisar la declaración, persona de contacto y address antes de enviar. Como usuario (PAN/BVI), al finalizar el proceso, quiero que desaparezca el año                                                                                                                                                                                                   | Registros Contables                                                             | Exempted Companies: Review and Submit                                                                                       | 'successfully completed'. Tras completar, volver a Dashboard; actualizar Years; si no hay                                                                                                                                                                                                                                                                                                                                                                                                                                   | Companies/Review Exempted                                                    |
| completado y la entidad cambie a 'Completed' si no hay más años. Como usuario (BEL), no debo ver la sección de Exempted Companies.                                                                                                                                                                                                                                                     | Registros Contables Registros Contables                                         | Exempted Companies: Actualización de Dashboard Exempted Companies: No disponible en BEL                                     | más, status='Completed'. La sección no se muestra para jurisdicción BEL.                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Companies/Estados Exempted Companies                                         |
