Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-cors-headers>=4.3,<5.0
django-filter>=24.0,<25.0
django-allauth[socialaccount]>=65.0,<66.0
dj-rest-auth>=7.0,<8.0
psycopg2-binary>=2.9,<3.0
celery>=5.4,<6.0
redis>=5.0,<6.0
django-celery-beat>=2.6,<3.0
msal>=1.28,<2.0
python-decouple>=3.8,<4.0
gunicorn>=22.0,<23.0
docxtpl>=0.18,<1.0
python-docx>=1.1,<2.0
requests>=2.31,<3.0
drf-spectacular>=0.27,<1.0
djangorestframework-simplejwt>=5.3,<6.0
zeep>=4.2,<5.0
requests-ntlm>=1.2,<2.0
pydantic>=2.5,<3.0
anthropic>=0.39,<1.0
